	302 -> 1024
	311 -> 1024
	318 -> 1024
	327 -> 1024
	334 -> 1024
	343 -> 1024
	350 -> 1024
	359 -> 1024
	366 -> 1024
	375 -> 1024
	382 -> 1024
	391 -> 1024
	398 -> 1024
	407 -> 1024
	414 -> 1024
	423 -> 1024
	430 -> 1024
	439 -> 1024
	446 -> 1024
	455 -> 1024
	462 -> 1024
	471 -> 1024
	478 -> 1024
	487 -> 1024
	494 -> 1024
	503 -> 1024
	510 -> 1024
	519 -> 1024
	526 -> 1024
	535 -> 1024
	542 -> 1024
	551 -> 1024
	558 -> 1024
	567 -> 1024
	574 -> 1024
	583 -> 1024
	590 -> 1024
	599 -> 1024
	606 -> 1024
	615 -> 1024
	622 -> 1024
	631 -> 1024
	638 -> 1024
	647 -> 1024
	654 -> 1024
	663 -> 1024
	670 -> 1024
	679 -> 1024
	686 -> 1024
	695 -> 1024
	702 -> 1024
	711 -> 1024
	718 -> 1024
	727 -> 1024
	734 -> 1024
	743 -> 1024
	750 -> 1024
	759 -> 1024
	766 -> 1024
	775 -> 1024
	782 -> 1024
	791 -> 1024
	798 -> 1024
	807 -> 1024
	814 -> 1024
	823 -> 1024
	830 -> 1024
	839 -> 1024
	846 -> 1024
	855 -> 1024
	862 -> 1024
	871 -> 1024
	878 -> 1024
	887 -> 1024
	894 -> 1024
	903 -> 1024
	910 -> 1024
	919 -> 1024
	926 -> 1024
	935 -> 1024
	942 -> 1024
	951 -> 1024
	958 -> 1024
	967 -> 1024
	974 -> 1024
	983 -> 1024
	990 -> 1024
	999 -> 1024
	1006 -> 1024
	1011 -> 967680
	1016 -> 15360
	1023 -> 1024
	1024 -> 14336
	1026 -> 990904320
	1027 -> 16758800
	1028 -> 66011121
	1029 -> 2046
timeSimple: 1346.23
n = 1024
CacheSize: 262144 WaysOfAssociativity: 8 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 1092015021 (33.8896%)
Count (hits)
	1 -> 2011092094
	2 -> 119160576
	3 -> 698
	4 -> 797
	5 -> 553
	6 -> 591
	7 -> 415
	8 -> 472
	9 -> 314
	10 -> 367
	11 -> 253
	12 -> 242
	13 -> 187
	14 -> 219
	15 -> 127
	16 -> 128
	17 -> 115
	18 -> 119
	19 -> 87
	20 -> 106
	21 -> 57
	22 -> 76
	23 -> 36
	24 -> 41
	25 -> 35
	26 -> 46
	27 -> 19
	28 -> 28
	29 -> 19
	30 -> 19
	31 -> 14
	32 -> 19
	33 -> 16
	34 -> 15
	35 -> 11
	36 -> 14
	37 -> 3
	38 -> 8
	39 -> 5
	40 -> 5
	41 -> 4
	42 -> 7
	43 -> 4
	44 -> 6
	45 -> 1
	46 -> 2
	47 -> 3
	48 -> 1
	49 -> 1
	50 -> 1
	51 -> 1
	52 -> 1
	53 -> 1
	55 -> 2
	57 -> 1
	70 -> 1
	128 -> 38
	129 -> 6
Count (misses)
	2 -> 17022592
	3 -> 198
	4 -> 355
	5 -> 343
	6 -> 561
	7 -> 481
	8 -> 680
	9 -> 582
	10 -> 785
	11 -> 643
	12 -> 910
	13 -> 709
	14 -> 933
	15 -> 769
	16 -> 1024
	17 -> 781
	18 -> 1033
	19 -> 809
	20 -> 1046
	21 -> 839
	22 -> 1076
	23 -> 860
	24 -> 1111
	25 -> 861
	26 -> 1106
	27 -> 877
	28 -> 1124
	29 -> 877
	30 -> 1133
	31 -> 882
	32 -> 1133
	33 -> 880
	34 -> 1137
	35 -> 885
	36 -> 1138
	37 -> 893
	38 -> 1144
	39 -> 891
	40 -> 1147
	41 -> 892
	42 -> 1145
	43 -> 892
	44 -> 1146
	45 -> 895
	46 -> 1150
	47 -> 893
	48 -> 1151
	49 -> 895
	50 -> 1151
	51 -> 895
	52 -> 1151
	53 -> 895
	54 -> 1152
	55 -> 894
	56 -> 1152
	57 -> 895
	58 -> 1152
	59 -> 896
	60 -> 1152
	61 -> 896
	62 -> 1152
	63 -> 896
	64 -> 1152
	65 -> 896
	66 -> 1152
	67 -> 896
	68 -> 1152
	69 -> 896
	70 -> 1151
	71 -> 896
	72 -> 1152
	73 -> 896
	74 -> 1152
	75 -> 896
	76 -> 1152
	77 -> 896
	78 -> 1152
	79 -> 896
	80 -> 1152
	81 -> 896
	82 -> 1152
	83 -> 896
	84 -> 1152
	85 -> 896
	86 -> 1152
	87 -> 896
	88 -> 1152
	89 -> 896
	90 -> 1152
	91 -> 896
	92 -> 1152
	93 -> 896
	94 -> 1152
	95 -> 896
	96 -> 1152
	97 -> 896
	98 -> 1152
	99 -> 896
	100 -> 1152
	101 -> 896
	102 -> 1152
	103 -> 896
	104 -> 1152
	105 -> 896
	106 -> 1152
	107 -> 896
	108 -> 1152
	109 -> 896
	110 -> 1152
	111 -> 896
	112 -> 1152
	113 -> 896
	114 -> 1152
	115 -> 896
	116 -> 1152
	117 -> 896
	118 -> 1152
	119 -> 896
	120 -> 1152
	121 -> 896
	122 -> 1152
	123 -> 896
	124 -> 1152
	125 -> 896
	126 -> 1152
	127 -> 918016
	128 -> 786697050
	129 -> 287026428
	130 -> 33661
Count (total)
	1 -> 2011092094
	2 -> 136183168
	3 -> 896
	4 -> 1152
	5 -> 896
	6 -> 1152
	7 -> 896
	8 -> 1152
	9 -> 896
	10 -> 1152
	11 -> 896
	12 -> 1152
	13 -> 896
	14 -> 1152
	15 -> 896
	16 -> 1152
	17 -> 896
	18 -> 1152
	19 -> 896
	20 -> 1152
	21 -> 896
	22 -> 1152
	23 -> 896
	24 -> 1152
	25 -> 896
	26 -> 1152
	27 -> 896
	28 -> 1152
	29 -> 896
	30 -> 1152
	31 -> 896
	32 -> 1152
	33 -> 896
	34 -> 1152
	35 -> 896
	36 -> 1152
	37 -> 896
	38 -> 1152
	39 -> 896
	40 -> 1152
	41 -> 896
	42 -> 1152
	43 -> 896
	44 -> 1152
	45 -> 896
	46 -> 1152
	47 -> 896
	48 -> 1152
	49 -> 896
	50 -> 1152
	51 -> 896
	52 -> 1152
	53 -> 896
	54 -> 1152
	55 -> 896
	56 -> 1152
	57 -> 896
	58 -> 1152
	59 -> 896
	60 -> 1152
	61 -> 896
	62 -> 1152
	63 -> 896
	64 -> 1152
	65 -> 896
	66 -> 1152
	67 -> 896
	68 -> 1152
	69 -> 896
	70 -> 1152
	71 -> 896
	72 -> 1152
	73 -> 896
	74 -> 1152
	75 -> 896
	76 -> 1152
	77 -> 896
	78 -> 1152
	79 -> 896
	80 -> 1152
	81 -> 896
	82 -> 1152
	83 -> 896
	84 -> 1152
	85 -> 896
	86 -> 1152
	87 -> 896
	88 -> 1152
	89 -> 896
	90 -> 1152
	91 -> 896
	92 -> 1152
	93 -> 896
	94 -> 1152
	95 -> 896
	96 -> 1152
	97 -> 896
	98 -> 1152
	99 -> 896
	100 -> 1152
	101 -> 896
	102 -> 1152
	103 -> 896
	104 -> 1152
	105 -> 896
	106 -> 1152
	107 -> 896
	108 -> 1152
	109 -> 896
	110 -> 1152
	111 -> 896
	112 -> 1152
	113 -> 896
	114 -> 1152
	115 -> 896
	116 -> 1152
	117 -> 896
	118 -> 1152
	119 -> 896
	120 -> 1152
	121 -> 896
	122 -> 1152
	123 -> 896
	124 -> 1152
	125 -> 896
	126 -> 1152
	127 -> 918016
	128 -> 786697088
	129 -> 287026434
	130 -> 33661
timeSimple: 1272.09
n = 1024
CacheSize: 4194304 WaysOfAssociativity: 16 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 6538387 (0.202912%)
Count (hits)
	1 -> 2130255006
	2 -> 16896396
	3 -> 8104
	4 -> 8069
	5 -> 8004
	6 -> 7962
	7 -> 7885
	8 -> 7848
	9 -> 7767
	10 -> 7742
	11 -> 7665
	12 -> 7625
	13 -> 7577
	14 -> 7472
	15 -> 21475
	16 -> 1036259197
	17 -> 32209465
	18 -> 402
Count (misses)
	2 -> 134548
	3 -> 88
	4 -> 123
	5 -> 188
	6 -> 230
	7 -> 307
	8 -> 344
	9 -> 425
	10 -> 450
	11 -> 527
	12 -> 567
	13 -> 615
	14 -> 720
	15 -> 1117
	16 -> 1747827
	17 -> 4453496
	18 -> 204
Count (total)
	1 -> 2130255006
	2 -> 17030944
	3 -> 8192
	4 -> 8192
	5 -> 8192
	6 -> 8192
	7 -> 8192
	8 -> 8192
	9 -> 8192
	10 -> 8192
	11 -> 8192
	12 -> 8192
	13 -> 8192
	14 -> 8192
	15 -> 22592
	16 -> 1038007024
	17 -> 36662961
	18 -> 606
timeSimple: 1009.41
n = 1025
CacheSize: 32768 WaysOfAssociativity: 8 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 1005106508 (31.1013%)
Count (hits)
	1 -> 2021810256
	2 -> 60392980
	3 -> 589653
	4 -> 91098
	5 -> 80455
	6 -> 71753
	7 -> 63640
	8 -> 56953
	9 -> 50357
	10 -> 45208
	11 -> 40082
	12 -> 35940
	13 -> 31675
	14 -> 28111
	15 -> 25194
	16 -> 22620
	17 -> 9463678
	18 -> 130421782
	19 -> 3274441
	20 -> 20103
	21 -> 13
Count (misses)
	2 -> 3764078
	3 -> 110027
	4 -> 39690
	5 -> 49204
	6 -> 58794
	7 -> 66788
	8 -> 74362
	9 -> 80848
	10 -> 86875
	11 -> 91886
	12 -> 96912
	13 -> 101059
	14 -> 105508
	15 -> 108312
	16 -> 111781
	17 -> 53729077
	18 -> 849960372
	19 -> 28790042
	20 -> 241808
	21 -> 170
	1028 -> 1032003
	1029 -> 63965822
	1030 -> 2224779
	1031 -> 19314
	1032 -> 2
Count (total)
	1 -> 2021810256
	2 -> 64157058
	3 -> 699680
	4 -> 130788
	5 -> 129659
	6 -> 130547
	7 -> 130428
	8 -> 131315
	9 -> 131205
	10 -> 132083
	11 -> 131968
	12 -> 132852
	13 -> 132734
	14 -> 133619
	15 -> 133506
	16 -> 134401
	17 -> 63192755
	18 -> 980382154
	19 -> 32064483
	20 -> 261911
	21 -> 183
	1028 -> 1032003
	1029 -> 63965822
	1030 -> 2224779
	1031 -> 19314
	1032 -> 2
timeSimple: 1392.77
n = 1025
CacheSize: 262144 WaysOfAssociativity: 8 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 78803467 (2.43844%)
Count (hits)
	1 -> 2083562549
	2 -> 820642940
	3 -> 240428921
	4 -> 8284623
Count (misses)
	2 -> 1175900
	3 -> 9095628
	4 -> 1093024
	128 -> 31361594
	129 -> 29491208
	130 -> 6389118
Count (total)
	1 -> 2083562549
	2 -> 821818840
	3 -> 249524549
	4 -> 9377647
	128 -> 31361594
	129 -> 29491208
	130 -> 6389118
timeSimple: 1383.2
n = 1025
CacheSize: 4194304 WaysOfAssociativity: 16 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 2373492 (0.0734436%)
Count (hits)
	1 -> 3125892972
	2 -> 38289990
	3 -> 89964
	16 -> 60467178
	17 -> 4527055
	18 -> 81849
Count (misses)
	2 -> 10585
	3 -> 74
	16 -> 1482308
	17 -> 660210
	18 -> 23320
Count (total)
	1 -> 3125892972
	2 -> 38300575
	3 -> 90038
	16 -> 61949486
	17 -> 5187265
	18 -> 105169
timeSimple: 1478.45
n = 1040
CacheSize: 32768 WaysOfAssociativity: 8 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 1030926763 (30.5399%)
Count (hits)
	1 -> 2111499603
	2 -> 63474861
	3 -> 470834
	16 -> 2057524
	17 -> 123912848
	18 -> 41837245
	19 -> 1477643
	20 -> 16279
Count (misses)
	2 -> 3845546
	3 -> 66594
	16 -> 9620994
	17 -> 661015007
	18 -> 273064290
	19 -> 12671477
	20 -> 201574
	1058 -> 790240
	1059 -> 47182716
	1060 -> 20743838
	1061 -> 1492538
	1062 -> 29146
Count (total)
	1 -> 2111499603
	2 -> 67320407
	3 -> 537428
	16 -> 11678518
	17 -> 784927855
	18 -> 314901535
	19 -> 14149120
	20 -> 217853
	1058 -> 790240
	1059 -> 47182716
	1060 -> 20743838
	1061 -> 1492538
	1062 -> 29146
timeSimple: 1904.77
n = 1040
CacheSize: 262144 WaysOfAssociativity: 8 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 77314235 (2.29033%)
Count (hits)
	1 -> 2175103360
	2 -> 876661469
	3 -> 237885002
	4 -> 8709534
Count (misses)
	2 -> 4244534
	3 -> 2399637
	4 -> 228783
	132 -> 41910082
	133 -> 27423982
	134 -> 904191
	135 -> 223
Count (total)
	1 -> 2175103360
	2 -> 880906003
	3 -> 240284639
	4 -> 8938317
	132 -> 41910082
	133 -> 27423982
	134 -> 904191
	135 -> 223
timeSimple: 1414.25
n = 1040
CacheSize: 4194304 WaysOfAssociativity: 16 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 5916610 (0.175272%)
Count (hits)
	1 -> 3270161519
	2 -> 35057539
	16 -> 31436740
	17 -> 31807332
	18 -> 1293860
Count (misses)
	2 -> 13261
	16 -> 673796
	17 -> 4632696
	18 -> 394054
Count (total)
	1 -> 3270161519
	2 -> 35070800
	16 -> 32110536
	17 -> 36440028
	18 -> 1687914
timeSimple: 826.854
n = 1041
CacheSize: 32768 WaysOfAssociativity: 8 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 1036515605 (30.6171%)
Count (hits)
	1 -> 2117608924
	2 -> 63706509
	3 -> 472863
	15 -> 329507
	16 -> 22066427
	17 -> 85776152
	18 -> 51998585
	19 -> 6739822
	20 -> 202898
	21 -> 2152
Count (misses)
	2 -> 3862454
	3 -> 67071
	15 -> 1317670
	16 -> 102240694
	17 -> 465996876
	18 -> 337375939
	19 -> 52904764
	20 -> 2074833
	21 -> 30896
	1060 -> 738786
	1061 -> 45973308
	1062 -> 22319463
	1063 -> 1390962
	1064 -> 18696
Count (total)
	1 -> 2117608924
	2 -> 67568963
	3 -> 539934
	15 -> 1647177
	16 -> 124307121
	17 -> 551773028
	18 -> 389374524
	19 -> 59644586
	20 -> 2277731
	21 -> 33048
	1060 -> 738786
	1061 -> 45973308
	1062 -> 22319463
	1063 -> 1390962
	1064 -> 18696
timeSimple: 1384.4
n = 1041
CacheSize: 262144 WaysOfAssociativity: 8 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 98230959 (2.90159%)
Count (hits)
	1 -> 2276505938
	2 -> 222917766
	3 -> 505945782
	4 -> 252620802
	5 -> 29198197
Count (misses)
	2 -> 1811964
	3 -> 4616955
	4 -> 17513067
	5 -> 3644565
	132 -> 31005580
	133 -> 31694001
	134 -> 7740336
	135 -> 1298
Count (total)
	1 -> 2276505938
	2 -> 224729730
	3 -> 510562737
	4 -> 270133869
	5 -> 32842762
	132 -> 31005580
	133 -> 31694001
	134 -> 7740336
	135 -> 1298
timeSimple: 1023.61
n = 1041
CacheSize: 4194304 WaysOfAssociativity: 16 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 6313825 (0.186501%)
Count (hits)
	1 -> 3279598938
	2 -> 35162460
	16 -> 29337680
	17 -> 33597786
	18 -> 1408755
Count (misses)
	2 -> 13638
	16 -> 748345
	17 -> 4951397
	18 -> 397252
Count (total)
	1 -> 3279598938
	2 -> 35176098
	16 -> 30086025
	17 -> 38549183
	18 -> 1806007
timeSimple: 934.379
n = 1050
CacheSize: 32768 WaysOfAssociativity: 8 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 1066394586 (30.6966%)
Count (hits)
	1 -> 2172800415
	2 -> 65634532
	3 -> 489279
	15 -> 39585
	16 -> 4012913
	17 -> 100035768
	18 -> 61735415
	19 -> 2796907
	20 -> 38100
Count (misses)
	2 -> 3974668
	3 -> 69367
	15 -> 154569
	16 -> 18457716
	17 -> 542130846
	18 -> 405071009
	19 -> 23580025
	20 -> 465304
	1078 -> 348287
	1079 -> 21999578
	1080 -> 45546181
	1081 -> 4294234
	1082 -> 96081
Count (total)
	1 -> 2172800415
	2 -> 69609200
	3 -> 558646
	15 -> 194154
	16 -> 22470629
	17 -> 642166614
	18 -> 466806424
	19 -> 26376932
	20 -> 503404
	1078 -> 348287
	1079 -> 21999578
	1080 -> 45546181
	1081 -> 4294234
	1082 -> 96081
timeSimple: 1362
n = 1050
CacheSize: 262144 WaysOfAssociativity: 8 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 94410186 (2.71764%)
Count (hits)
	1 -> 2405591164
	2 -> 459659754
	3 -> 319120199
	4 -> 171830775
	5 -> 23365422
Count (misses)
	2 -> 5229090
	3 -> 7051815
	4 -> 8012080
	5 -> 1626119
	134 -> 18402656
	135 -> 37616540
	136 -> 16258427
	137 -> 6738
Count (total)
	1 -> 2405591164
	2 -> 464888844
	3 -> 326172014
	4 -> 179842855
	5 -> 24991541
	134 -> 18402656
	135 -> 37616540
	136 -> 16258427
	137 -> 6738
timeSimple: 1069.66
n = 1050
CacheSize: 4194304 WaysOfAssociativity: 16 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 8687085 (0.250062%)
Count (hits)
	1 -> 3364700106
	2 -> 36767446
	16 -> 11247165
	17 -> 50307435
	18 -> 2268263
Count (misses)
	2 -> 18866
	16 -> 332725
	17 -> 7513830
	18 -> 614943
Count (total)
	1 -> 3364700106
	2 -> 36786312
	16 -> 11579890
	17 -> 57821265
	18 -> 2883206
timeSimple: 1601.57
n = 1100
CacheSize: 32768 WaysOfAssociativity: 8 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 1253097521 (31.3728%)
Count (hits)
	1 -> 2496837926
	2 -> 76857651
	3 -> 586928
	16 -> 906064
	17 -> 54374029
	18 -> 45997505
	19 -> 36690299
	20 -> 26623836
	21 -> 2198168
	22 -> 40073
Count (misses)
	2 -> 4672901
	3 -> 84792
	16 -> 4247360
	17 -> 294287639
	18 -> 301210499
	19 -> 288859559
	20 -> 249939117
	21 -> 25750690
	22 -> 704288
	1183 -> 379119
	1184 -> 22626590
	1185 -> 47648474
	1186 -> 11597302
	1187 -> 862313
Count (total)
	1 -> 2496837926
	2 -> 81530552
	3 -> 671720
	16 -> 5153424
	17 -> 348661668
	18 -> 347208004
	19 -> 325549858
	20 -> 276562953
	21 -> 27948858
	22 -> 744361
	1183 -> 379119
	1184 -> 22626590
	1185 -> 47648474
	1186 -> 11597302
	1187 -> 862313
timeSimple: 1563.52
n = 1100
CacheSize: 262144 WaysOfAssociativity: 8 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 107775859 (2.6983%)
Count (hits)
	1 -> 2691200150
	2 -> 299992937
	3 -> 468458294
	4 -> 370697593
	5 -> 56085167
Count (misses)
	2 -> 3105912
	3 -> 7135776
	4 -> 11601403
	5 -> 2592092
	147 -> 14467964
	148 -> 44930395
	149 -> 23715439
Count (total)
	1 -> 2691200150
	2 -> 303098849
	3 -> 475594070
	4 -> 382298996
	5 -> 58677259
	147 -> 14467964
	148 -> 44930395
	149 -> 23715439
timeSimple: 1455.56
n = 1100
CacheSize: 4194304 WaysOfAssociativity: 16 LineSize 64 Type: RANDOM
Stats for comp process
Cache Misses: 22530841 (0.564088%)
Count (hits)
	1 -> 3866932891
	2 -> 43900845
	18 -> 32015511
	19 -> 27634354
	20 -> 1195558
Count (misses)
	2 -> 35588
	18 -> 9233245
	19 -> 12285702
	20 -> 749428
Count (total)
	1 -> 3866932891
	2 -> 43936433
	18 -> 41248756
	19 -> 39920056
	20 -> 1944986
timeSimple: 1422.77
n = 63
CacheSize: 8192 WaysOfAssociativity: 8 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 16242 (2.1538%)
Count (hits)
	1 -> 355905
	2 -> 124179
	3 -> 45233
	4 -> 134771
	5 -> 61001
	6 -> 16163
	7 -> 616
Count (misses)
	15 -> 3351
	16 -> 6238
	17 -> 3793
	18 -> 2115
Count (total)
	1 -> 355905
	2 -> 124179
	3 -> 45233
	4 -> 134771
	5 -> 61001
	6 -> 16163
	7 -> 616
	15 -> 3351
	16 -> 6238
	17 -> 3793
	18 -> 2115
timeSimple: 0.169703
n = 64
CacheSize: 8192 WaysOfAssociativity: 8 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 267643 (33.8562%)
Count (hits)
	1 -> 371062
	2 -> 131440
	3 -> 20255
	5 -> 64
	6 -> 48
	7 -> 16
Count (misses)
	9 -> 64
	10 -> 48
	11 -> 16
	13 -> 496
	14 -> 2400
	15 -> 1432
	16 -> 177302
	17 -> 31981
	18 -> 52865
	19 -> 270
Count (total)
	1 -> 371062
	2 -> 131440
	3 -> 20255
	5 -> 64
	6 -> 48
	7 -> 16
	9 -> 64
	10 -> 48
	11 -> 16
	13 -> 496
	14 -> 2400
	15 -> 1432
	16 -> 177302
	17 -> 31981
	18 -> 52865
	19 -> 270
timeSimple: 0.166659
n = 65
CacheSize: 8192 WaysOfAssociativity: 8 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 17814 (2.15119%)
Count (hits)
	1 -> 393005
	2 -> 133991
	3 -> 13666
	4 -> 131065
	5 -> 102784
	6 -> 31604
	7 -> 4171
Count (misses)
	16 -> 3722
	17 -> 6541
	18 -> 4388
	19 -> 2370
Count (total)
	1 -> 393005
	2 -> 133991
	3 -> 13666
	4 -> 131065
	5 -> 102784
	6 -> 31604
	7 -> 4171
	16 -> 3722
	17 -> 6541
	18 -> 4388
	19 -> 2370
timeSimple: 0.210719
